Latijnse naam,Nederlandse naam,Voorkomen,Stuifmeelkleur,Nectarwaarde,Pollenwaarde,SB,EB
Caltha palustris ssp. palustris,Gewone dotterbloem,vast,?,N 3,P 3,4,5
Camelina sativa,Huttentut,1-jarig,?,N 5,P 0,5,6
Campanula carpatica,Karpatenklokje,vast,wit/witachtig,N 3,P 3,6,9
Campanula cochleariifolia,Zodeklokje,vast,wit/witachtig,N 3,P 3,6,7
Campanula fenestrellata,-,vast,lichtblauw,N 1,P 1,6,8
Campanula glomerata,Kluwenklokje,vast,wit/witachtig,N 3,P 3,6,10
Campanula lactiflora,Celtisbladklokje,vast,wit/witachtig,N 3,P 3,6,8
Campanula latifolia,Breedbladig klokje,vast,wit/witachtig,N 3,P 3,6,7
Campanula media,Mariëtteklokje,2-jarig,lichtgeel,N 3,P 3,5,7
Campanula patula,Weideklokje,vast,wit/witachtig,N 3,P 3,5,7
Campanula persicifolia,Prachtklokje,vast,wit/witachtig,N 3,P 3,5,8
Campanula portenschlagiana,Klokje,vast,wit/witachtig,N 3,P 3,6,8
Campanula poscharskyana,Kruipklokje / Servisch klokje / Poscharsky's klokje,vast,wit/witachtig,N 3,P 3,6,9
Campanula rapunculoides,Akkerklokje,vast,wit/witachtig,N 3,P 3,6,8
Campanula rapunculus,Rapunzelklokje,2-jarig,wit/witachtig,N 3,P 3,5,9
Campanula rotundifolia,Grasklokje,vast,wit/witachtig,N 3,P 3,6,10
Campanula trachelium,Ruig klokje,vast,wit/witachtig,N 4,P 4,7,8
Campsis radicans,Trompetbloem,klimplant,?,N 3,P 3,7,8
Campsis tagliabuana,Trompetbloem (cultivar),klimplant,?,N 3,P 3,7,8
Canna indica (hybride),Bloemriet,vast,?,N 1,P 0,6,10
Cannabis sativa,Hennep,1-jarig,?,N 0,P 1,7,9
Capsella bursa-pastoris,Gewoon herderstasje,1-jarig,?,N 3,P 3,3,12
Caragana arborescens,Erwtenstruik,struik,?,N 3,P 0,5,6
Cardamine flexuosa,Bosveldkers,1-jarig,?,N 1,P 1,4,8
Cardamine pratensis,Pinksterbloem,vast,?,N 3,P 3,4,6
Carduus acanthoides,Langstekelige distel,2-jarig,?,N 3,P 3,6,9
Carduus crispus,Kruldistel,2-jarig,?,N 3,P 3,7,9
Carduus nutans,Knikkende distel,2-jarig,?,N 1,P 0,7,8
Carlina acaulis,Driedistel / Zilverdistel,vast,?,N 1,P 0,7,10
Carum carvi,Karwij,2-jarig,?,N 5,P 5,5,6
Carthamus tinctorius,Saffloer,1-jarig,?,N 1,P 1,7,8
Caryopteris clandonensis,Blauwbaard / Blauwe spirea,struik,?,N 5,P 0,9,10
Caryopteris incana,Blauwbaard / Blauwe spirea,struik,?,N 5,P 0,8,9
Castanea sativa,Tamme kastanje,boom,Geelachtig,N 5,P 5,6,6
Catalpa bignonioides,Trompetboom,boom,wit,N 0,P 3,6,7
Ceanothus americanus,Amerikaanse sering,struik,?,N 4,P 0,7,9
Ceanothus caeruleus,-,struik,?,N 4,P 0,7,9
Ceanothus thyrsiflorus cv. Repens,Kruipende herfstsering,struik/dwergstr.,?,N 5,P 0,4,8
Ceanothus x delilianus,-,struik,?,N 4,P 0,8,9
Ceanothus x pallidus,-,struik,?,N 4,P 0,8,9
Celastrus orbiculatus,Boomwurger,klimplant,?,N 4,P 4,6,7
Celastrus scandens,Boomwurger,klimplant,?,N 4,P 4,4,5
Centaurea cyanus,Korenbloem,1-jarig,Wit,N 5,P 5,6,8
Centaurea dealbata,Perzische korenbloem,vast,?,N 1,P 0,7,8
Centaurea jacea,Gewoon Knoopkruid,vast,Grijsachtigwit,N 3,P 3,6,9
Centaurea montana,Bergcentaurie,vast,?,N 3,P 3,5,9
Centaurea pulcherrima,?,1-jarig,?,N 1,P 0,7,8
Centaurea scabiosa,Grote centaurie,vast,wit,N 3,P 3,6,8
Cephalanthus occidentalis,Kogelbloem,struik,?,N 4,P 0,7,8
Cephalaria gigantea,Reuzenscabiosa,vast,?,N 4,P 0,6,9
Ceratocapnos claviculata / Corydalis claviculata,Rankende helmbloem,1-jarig,?,N 1,P 1,5,10
Cercis canadensis,Amerikaanse judasboom,struik/boom,?,N 4,P 0,4,5
Cercis siliquastrum,Judasboom,struik,?,N 3,P 0,4,5
Cestrum elegans,Cestrum,kuipplant,?,N 1,P 0,6,8
Chaenomeles japonica,Japanse sierkwee / Dwergkwee / Dwergkweepeer / Japanse kweepeer,struik,?,N 5,P 5,3,4
Chaenorhinum minus,Kleine leeuwenbek,1-jarig,?,N 1,P 0,6,9
Chaenorhinum origanifolium,marjoleinbekje,vast,?,N 1,P 0,5,8
Chaerophyllum bulbosum,Knolribzaad,2-jarig,?,N 1,P 1,6,7
Chaerophyllum temulum,Dolle kervel,2-jarig,?,N 1,P 1,5,8
Chamerion angustifolium,Wilgenroosje,vast,Blauwgrijs,N 5,P 5,7,9
Chelidonium majus,Stinkende gouwe,2-jarig,geel,N 0,P 3,5,10
Chelone obliqua,(Rode) Schildpadbloem,vast,?,N 0,P 1,7,9
Choisya ternata,Mexicaanse oranjebloesem,kuipplant,?,N 1,P 1,5,9
Chrysanthemum carinatum,Bonte ganzebloem,1-jarig,?,N 1,P 1,6,8
Chrysanthemum segetum,Gele ganzebloem,1-jarig,geel,N 3,P 3,6,9
Chrysogonum virginianum,Gouden ster,vast,?,N 0,P 1,6,9
Chrysopsis mariana,Gouden aster,vast,?,N 1,P 1,7,8
Cichorium endivia,Andijvie,1-jarig,?,N 1,P 1,7,8
Cichorium intybus,Wilde cichorei,vast,Wit,N 3,P 3,7,9
Cimicifuga racemosa,Zilverkaars,vast,?,N 0,P 3,7,9
Circaea lutetiana,Groot heksenkruid,vast,?,N 1,P 1,6,9
Cirsium arvense,Akkerdistel / Boerenplaag,vast,wit,N 5,P 5,6,9
Cirsium dissectum,Spaanse ruiter,vast,?,N 1,P 1,6,7
Cirsium oleraceum,Moesdistel,vast,?,N 1,P 1,6,9
Cirsium palustre,Kale jonker,2-jarig,?,N 3,P 3,6,9
Cirsium rivulare,Oeverdistel,vast,?,N 0,P 0,6,9
Cirsium vulgare,Speerdistel,2-jarig,?,N 1,P 1,7,8
Cistus albidus,Cistusroos / rotsroos,struik,?,N 0,P 4,6,9
Cistus incanus,Cistusroos / rotsroos,struik,?,N 0,P 1,6,8
Cistus psilosepalus,Cistusroos / rotsroos,struik,oranjegeel,N 0,P 4,6,8
Citrus sinensis,Citroen,struik,?,N 3,P 0,4,5
Cladastris kentukea / Cladastris lutea,Geelhout,boom,?,N 3,P 0,5,6
Claucium flavum,Hoornpapaver,1-jarig/vast,?,N 0,P 1,6,8
Clarkia amoena,Zomerazalia,1-jarig,?,N 1,P 1,6,8
Claytonia siberica,Roze winterpostelein,1-jarig,?,N 2,P 2,5,8
Cleome spinosa,Kattensnor,1-jarig,?,N 1,P 1,7,9
Clematis alpina,-,klimpl.(hout.),?,N 0,P 1,4,6
Clematis integrifolia,-,vast,?,N 0,P 4,7,8
Clematis montana,-,klimpl.(hout.),?,N 0,P 1,5,6
Clematis recta,-,vast,?,N 0,P 1,6,8
Clematis tangutica,-,klimpl.(hout.),?,N 0,P 1,8,9
Clematis vitalba,Bosrank,klimpl.hout.,wit,N 0,P 3,6,8
Clematis x jouiniana,-,klimpl.hout.,?,N 0,P 1,6,9
Clethra alnifolia,Schijnels,struik,?,N 2,P 0,8,9
Clethra monostachya,Schijnels,struik,?,N 2,P 0,6,7
Clinopodium acinos,Kleine steentijm,1-jarig,?,N 1,P 1,6,9
Clinopodium calamintha,Kleine bergsteentijm,vast,?,N 4,P 4,6,9
Clinopodium vulgare,Borstelkrans,vast,?,N 3,P 3,7,9
Cochlearia officinalis ssp. off,Echt lepelblad,2-jarig,?,N 3,P 3,5,6
Codonopsis ovata,-,vast,?,N 5,P 0,6,7
Coincya monensis ssp. recurvata,Muurbloemmosterd,2-jarig,?,N 3,P 3,6,10
Colchicum autumnale,Herfsttijloos,knol,?,N 3,P 3,9,10
Collinsia grandiflora,-,vast,?,N 1,P 1,5,9
Colutea arborescens,Europese blazenstruik,struik,?,N 3,P 3,6,7
Commelina coelestis / Commelina tuberosa,Kleinbloemige eendagsbloem / Spinkruid,vast / knol,?,N 1,P 1,7,10
Coniferae,Coniferen,divers,?,divers,divers,-,-
Consolida ajacis,Valse ridderspoor,1-jarig,?,N 1,P 0,6,8
Consolida regalis,Wilde riderspoor,1-jarig,?,N 1,P 0,6,8
Convallaria majalis,Lelietje-van-dalen,vast,?,N 2,P 2,5,6
Convolvulus arvensis,Akkerwinde,vast,wit,N 3,P 3,6,9
Convolvus sepium (Calystegia sepium),Haagwinde,vast,wit,N 3,P 3,6,9
Convolvus soldanella (Calystegia soldanella),Zeewinde,vast,?,N 1,P 1,5,8
Coreopsis grandiflora,Meisjesogen,vast,?,N 3,P 3,7,8
Coreopsis lanceolata,Meisjesogen,vast,?,N 3,P 3,6,8
Coreopsis verticillata,Meisjesogen,vast,?,N 3,P 3,6,9
Cornus alba,Witte kornoelje,struik,Geel,N 1,P 1,4,5
Cornus controversa,Reuzenkornoelje,struik,Vuilgeel,N 5,P 5,6,7
Cornus mas,Gele kornoelje,boom/struik,Geel,N 4,P 4,2,3
Cornus officinalis,Japanse kornoelje,boom/struik,?,N 0,P 0,2,3
Cornus sanguinea,Rode kornoelje,struik,Geel,N 1,P 1,6,6
Corydalis cava,Holwortel,bol/knol,?,N 1,P 1,3,5
Corydalis solida,Vingerhelmbloem,bol/knol,?,N 2,P 2,3,4
Corylopsis pauciflora,Schijnhazelaar,struik,?,N 3,P 0,2,4
Corylopsis sinensis,Schijnhazelaar,struik,?,N 3,P 0,3,4
Corylopsis spicata,Schijnhazelaar,struik,?,N 3,P 0,3,3
Corylus avellana,Hazelaar,struik,groengeel,N 0,P 1,1,3
Cosmos bipinnatus,Cosmea,1-jarig,Geel,N 5,P 5,7,10
Cosmos sulphureus,Cosmea,1-jarig,?,N 3,P 3,6,9
Cotinus coggygria,Puikenboom,struik,?,N 4,P 4,6,7
Cotoneaster congestus,Dwergmispel,struik,?,N 4,P 4,9,10
Cotoneaster franchetii,Dwergmispel,struik,?,N 1,P 1,6,7
Cotoneaster frigidus,Dwergmispel,struik,?,N 5,P 5,6,7
Cotoneaster horizontalis,Vlakke dwergmispel,struik,?,N 5,P 5,5,7
Cotoneaster lacteus,Dwergmispel,struik,?,N 5,P 5,7,7
Cotoneaster salicifolius,Dwergmispel,struik,?,N 4,P 4,6,6
Crambe cordifolia,Hartbladige zeekool,vast,?,N 3,P 3,5,7
Crambe maritima,Zeekool,vast,?,N 3,P 3,5,6
Crataegus crus-galli,Hanenspoormeidoorn,boom,?,N 1,P 1,5,5
Crataegus laciniata,Veerbladige meidoorn,struik,?,N 1,P 1,5,5
Crataegus laevigata,Tweestijlige meidoorn,struik,?,N 1,P 1,5,5
Crataegus monogyna,Eenstijlige meidoorn,struik/boom,?,N 1,P 1,5,6
Crataegus pinnatifida,Meidoorn,boom,?,N 1,P 1,5,6
Crepis biennis,Groot streepzaad,2-jarig,Geelachtig,N 0,P 2,5,8
Crepis capillaris,Klein streepzaad,1-jarig,Geelachtig,N 0,P 3,6,11
Crepis paludosa,Moerasstreepzaad,vast,Oranje,N 0,P 1,6,6
Crepis tectorum,Smal streepzaad,vast,Geelachtig,N 0,P 1,5,10
Crepis vesicaria ssp. taraxacifol.,Paardebloemstreepzaad,vast,Geelachtig,N 0,P 1,5,8
Crocus biflorus,Krokus,bol.knol,hel oranje,N 5,P 5,2,3
Crocus flavus (Crocus x stellaris),Gele krokus,bol.knol,hel oranje,N 5,P 5,2,4
Crocus kolschyanus,Najaarskrokus,bol.knol,hel oranje,N 5,P 5,9,10
Crocus sieberi,Krokus,bol.knol,hel oranje,N 5,P 5,3,4
Crocus tommasinianus,Boerenkrokus,bol.knol,hel oranje,N 5,P 5,2,3
Crocus vernus,Bonte krokus,bol.knol,hel oranje,N 5,P 5,2,4
Cucumis sativus,Komkommer,1-jarig,?,N 5,P 5,5,9
Cucurbita melo,Meloen,1-jarig,?,N 3,P 3,5,9
Cuphea hyssopifolia,Mexicaanse heide,dwergstruik,?,N 5,P 0,7,9
Cuphea ignea,Lucifersplant,dwergstruik,?,N 1,P 1,8,10
Cuphea lanceolata,Cuphea,dwergstruik,?,N 4,P 0,7,10
Cuphea llavea,Cuphea,dwergstruik,?,N 4,P 0,8,10
Cydonia oblonga,Kwee / Kweepeer,boom,?,N 3,P 0,5,6
Cymbalaria muralis,Muurleeuwenbek,vast,?,N 1,P 0,5,9
Cynara cardunculus,Kardoen,vast,wit,N 3,P 3,7,9
Cynoglossum amabile,Chinees vergeet-mij-nietje,1-2-jarig,?,N 3,P 3,7,9
Cynoglossum officinale,Veldhondstong,2-jarig,?,N 3,P 3,5,6
Cytisus praecox,Brem / Geitenklaver,struik,Oranjeachtig,N 0,P 5,4,5
Cytisus scoparius,Gewone brem / Bezembrem,struik,Oranjeachtig,N 0,P 5,5,6
Dactylorhiza incarnata,Vleeskleurige orchis,vast,?,N 1,P 1,5,6
Dactylorhiza majalis ssp. praetermissa,Rietorchis,vast,?,N 1,P 1,6,7
Dactylorhiza majalis ssp. majalis,Brede orchis,vast,?,N 1,P 1,5,6
Dahlia,Dahlia,Knol,geel/Oranjeachtig,N 5,P 5,7,10
Daphne mezereum,Rood peperboompje,dwergstruik,?,N 1,P 0,2,4
Daucus carota,Peen,2-jarig,?,N 4,P 4,6,9
